,abstract_text,abstract_url,best_result,image_url
Booba,"Elie Yaffa, better known under his stage name Booba is a French rapper. After a brief stint as a break dancer in the early 1990s, Booba partnered with his friend Ali to form Lunatic. The duo released a critically acclaimed album in 2000 but disbanded in 2003. Booba has since embarked on a successful solo career, selling more than 10 million discs over his career and becoming the most legally downloaded artist in French history. Booba is praised for the quality of his flow and beats but often criticized because of controversial nature of his lyrics. He has also established the rap label Tallac Records, and developed a line of jewellery.",Booba,,0167cf4f.jpg
Andre Romelle Young,"Andre Romelle Young, better known by his stage name Dr. Dre, is an American rapper, record producer and entrepreneur. He is the founder and current CEO of Aftermath Entertainment and Beats Electronics. Dre was previously the co-owner of, and an artist on, Death Row Records. He has produced albums for and overseen the careers of many rappers, including 2Pac, The D.O.C., Snoop Dogg, Eminem, Xzibit, Knoc-turn'al, 50 Cent, The Game, and Kendrick Lamar. He is credited as a key figure in the popularization of West Coast G-funk, a style of rap music characterized as synthesizer-based with slow, heavy beats. As of 2017, he is the third richest figure in hip hop according to Forbes with a net worth of $740 million.",Dr._Dre,,3862a395.jpg
Bruno Beausir,"Doc Gynéco, whose real name is Bruno Beausir, born in Clichy-sous-Bois, Seine-Saint-Denis, is a French singer-songwriter, rapper and producer. He is also a TV columnist. Doc Gynéco was a member of the A.M.E.R. with which he participated in 1994 in the song Autopsie, from their album 95200.",Doc_Gyn%C3%A9co,,58d12d02.jpg
Bruno Lopes,"Kool Shen, whose real name is Bruno Lopes, born in Saint-Denis, Seine-Saint-Denis, is a rapper, producer, breaker, graffiti artist, actor, and French poker player. He is a co-founder of the Supreme NTM rap group with JoeyStarr, and is one of the major figures of French rap. In 2004, he published his first solo album entitled Dernier Derniere. In addition to his musical career, Kool Shen is also dedicated to high-level poker.",Kool_Shen,,
Didier Morville,"Didier Morville, better known by his stage name JoeyStarr with additional alias as Jaguar Gorgone or Double R, is a French rapper, from Saint-Denis. He co-founded the famous French rap group Suprême NTM in 1989 along with Kool Shen. He was born on [date-of-birth].",Joeystarr,,9c228ee7.jpg
Dwayne Johnson,"Dwayne Douglas Johnson, also known by his ring name The Rock, is an American actor, producer, and semi-retired professional wrestler.",Dwayne_Johnson,,639d3832.jpg
Elie Yaffa,,,,
Gary Grice,,,,
Marshall Mathers,,,,
Mathias Crochon,"Rockin 'Squat or Mathias Kassel, whose real name is Mathias Crochon, born on or 1972, is a French rapper, producer and director. He is the founder of the Assassin group, and co-founder of the Franco-Brazilian film festival Planeta Ginga.",Rockin'_Squat,,
Patrick Benguigui,"Patrick Bruel is a French singer-songwriter, actor, producer and professional poker player born in Tlemcen, Algeria.",Patrick_Bruel,,edb297e4.jpg
Shawn Corey Carter,,Jay_Z,40/40 Club - The 40/40 Club is a chain of sports bars and lounges owned by Jay-Z. The name is borrowed from the baseball term for the exclusive group of Major League Baseball players who have achieved the rare individual feat of 40 home runs and 40 stolen bases in a single season. (https://duckduckgo.com/?q=40%2F40%20Club&v=i&kp=1),
Doc Gyneco,"Doc Gynéco is the stage name of Bruno Beausir, a French hip hop musician. His music is typically characterized as a ragga/rap style, that has found its fan base in France.",Doc_Gyn%C3%A9co,,d8964f42.jpg
Dr. Dre,"Andre Romelle Young, better known by his stage name Dr. Dre, is an American rapper, record producer and entrepreneur. He is the founder and current CEO of Aftermath Entertainment and Beats Electronics. Dre was previously the co-owner of, and an artist on, Death Row Records. He has produced albums for and overseen the careers of many rappers, including 2Pac, The D.O.C., Snoop Dogg, Eminem, Xzibit, Knoc-turn'al, 50 Cent, The Game, and Kendrick Lamar. He is credited as a key figure in the popularization of West Coast G-funk, a style of rap music characterized as synthesizer-based with slow, heavy beats. As of 2017, he is the third richest figure in hip hop according to Forbes with a net worth of $740 million.",Dr._Dre,,3862a395.jpg
Eminem,"Marshall Bruce Mathers III, known professionally as Eminem, is an American rapper, songwriter, record producer, record executive, and actor.",Eminem,,eca98bbd.jpg
GZA,"GZA, also known as The Genius, his real name Gary Grice, born in Brooklyn, New York, is an American rapper and songwriter. GZA is a founder and member of the Wu-Tang Clan hip-hop group. He participates in the solo projects of Clan members, and publishes his own solo albums, including Liquid Swords in 1995, which remains his best album.",GZA,,ad443a43.jpg
Jay-Z,"Shawn Corey Carter, known professionally as JAY-Z, is an American rapper and businessman. He is one of the best-selling musicians of all time, having sold more than 50 million albums and 75 million singles worldwide, while receiving 21 Grammy Awards for his music. MTV ranked him the ""Greatest MC of all time"" in 2006. Rolling Stone ranked three of his albums—Reasonable Doubt, The Blueprint, and The Black Album—among The 500 Greatest Albums of All Time. In 2018, Forbes estimated his net worth at $900 million, making him the richest hip hop artist in the U.S.",Jay-Z,,5fbc8a9e.png
Joey Starr,"Didier Morville, better known by his stage name JoeyStarr with additional alias as Jaguar Gorgone or Double R, is a French rapper, from Saint-Denis. He co-founded the famous French rap group Suprême NTM in 1989 along with Kool Shen. He was born on [date-of-birth].",Joeystarr,,9c228ee7.jpg
Kool Shen,"Bruno Lopes, alias Kool Shen, is a French rapper, actor and producer, with Portuguese origins. He is also a break dancer and a graffiti artist. He is a co-founder of Suprême NTM and one of the major figures of French rap. He was featured on Enhancer's album Electrochoc in the song ""Hot"". On 8 November 2009 it was announced that he was the first ever rapper to have an album featured on a football shirt, when Lyon accepted the deal with BetClic. Lyon will wear the shirt once, against Marseille.",Kool_Shen,,
Patrick Bruel,"Patrick Bruel is a French singer, actor, and professional poker player.",Patrick_Bruel,,7e788845.jpg
Rockin' Squat,"Mathias Crochon, better known as Rockin' Squat, is a French MC. He is the son of the actor Jean-Pierre Cassel and the brother of Vincent Cassel and Cécile Cassel. In the mid-80s, he created the famous rap group Assassin, becoming the first artist of this scene to mention politics and social problems in his records. The subjects of his rap songs include modern slavery, ecology, political prisoners, women's rights, racism, the NWO or African colonisation.",Rockin'_Squat,,
The Rock,,The_Rock,,
